elevation ,mindate    ,maxdate    ,latitude         ,name                                                  ,datacoverage ,id                ,elevationUnit ,longitude
    107   ,1931-01-01 ,1972-12-01 ,37.4             ,"SEARSVILLE LAKE, CA US"                              ,      0.9841 ,COOP:048068       ,METERS        ,-122.23333
    120.1 ,1948-01-01 ,2015-11-01 ,37.7719          ,"UPPER SAN LEANDRO FILTERS, CA US"                    ,      0.8859 ,COOP:049185       ,METERS        ,-122.1675
    103.9 ,1998-02-01 ,2015-11-01 ,38.1             ,"VALLEJO, CA US"                                      ,      0.5048 ,COOP:049219       ,METERS        ,-122.1869
     36.9 ,1956-09-01 ,1973-09-01 ,37.95            ,"WALMAR SCHOOL, CA US"                                ,      0.9416 ,COOP:049420       ,METERS        ,-122.08333
     74.7 ,1931-01-01 ,1974-09-01 ,37.88333         ,"WALNUT CREEK 2 ESE, CA US"                           ,      0.9753 ,COOP:049423       ,METERS        ,-122.03333
     67.1 ,1948-01-01 ,1983-12-01 ,37.9             ,"WALNUT CREEK 2 ENE, CA US"                           ,      0.956  ,COOP:049426       ,METERS        ,-122.01667
    121.9 ,1956-01-01 ,1977-06-01 ,37.9             ,"WALNUT CREEK 4 E, CA US"                             ,      1      ,COOP:049427       ,METERS        ,-121.98333
    115.8 ,1973-01-01 ,2015-11-01 ,37.4286          ,"WOODSIDE FIRE STATION 1, CA US"                      ,      0.9127 ,COOP:049792       ,METERS        ,-122.2561
    113.4 ,2008-10-01 ,2024-06-02 ,37.8123          ,"PIEDMONT 1.0 SE, CA US"                              ,      1      ,GHCND:US1CAAL0001 ,METERS        ,-122.216
     87.5 ,2008-11-01 ,2012-02-09 ,37.707518        ,"CASTRO VALLEY 0.5 WSW, CA US"                        ,      0.8761 ,GHCND:US1CAAL0002 ,METERS        ,-122.068694
    163.4 ,2009-06-01 ,2024-06-12 ,37.716904        ,"CASTRO VALLEY 0.4 NNE, CA US"                        ,      0.9756 ,GHCND:US1CAAL0003 ,METERS        ,-122.058526
    107   ,2008-07-01 ,2024-06-11 ,37.648266        ,"PLEASANTON 1.8 SSE, CA US"                           ,      0.9999 ,GHCND:US1CAAL0004 ,METERS        ,-121.874518
     58.2 ,2010-01-01 ,2024-05-05 ,37.831944        ,"OAKLAND 4.4 NNW, CA US"                              ,      0.7203 ,GHCND:US1CAAL0006 ,METERS        ,-122.250278
      9.1 ,2010-01-01 ,2018-04-29 ,37.515049        ,"FREMONT 2.6 ESE, CA US"                              ,      1      ,GHCND:US1CAAL0007 ,METERS        ,-121.952305
    268.8 ,2010-02-01 ,2013-05-04 ,37.855675        ,"BERKELEY 3.8 ESE, CA US"                             ,      1      ,GHCND:US1CAAL0008 ,METERS        ,-122.230053
      9.1 ,2010-12-01 ,2023-03-15 ,37.682092        ,"SAN LORENZO 0.5 NNW, CA US"                          ,      1      ,GHCND:US1CAAL0011 ,METERS        ,-122.133229
    104.9 ,2011-01-01 ,2024-05-05 ,37.6702          ,"PLEASANTON 0.4 ESE, CA US"                           ,      1      ,GHCND:US1CAAL0012 ,METERS        ,-121.8814
     39.3 ,2013-03-01 ,2015-05-21 ,37.781663        ,"OAKLAND 1.0 NE, CA US"                               ,      0.7776 ,GHCND:US1CAAL0015 ,METERS        ,-122.212436
    120.4 ,1998-06-01 ,2016-03-12 ,37.7643890380859 ,"OAKLAND 7.8 SE, CA US"                               ,      0.8665 ,GHCND:US1CAAL0016 ,METERS        ,-122.138633728027
    399.9 ,2013-05-01 ,2015-11-01 ,37.841371        ,"OAKLAND 5.0 NNE, CA US"                              ,      1      ,GHCND:US1CAAL0017 ,METERS        ,-122.197782
    349.9 ,2013-05-01 ,2020-03-04 ,37.857468        ,"BERKELEY 4.0 E, CA US"                               ,      0.9995 ,GHCND:US1CAAL0018 ,METERS        ,-122.225616
     27.1 ,2014-01-01 ,2015-12-19 ,37.8776359558105 ,"BERKELEY 0.9 NE, CA US"                              ,      1      ,GHCND:US1CAAL0020 ,METERS        ,-122.287490844727
      9.8 ,2014-01-01 ,2016-01-22 ,37.5130157470703 ,"FREMONT 1.9 SE, CA US"                               ,      1      ,GHCND:US1CAAL0022 ,METERS        ,-121.96907043457
     31.1 ,2014-12-18 ,2024-05-05 ,37.571972        ,"FREMONT 3.7 NE, CA US"                               ,      0.9819 ,GHCND:US1CAAL0024 ,METERS        ,-121.95903
     16.8 ,2015-02-01 ,2024-06-12 ,37.89471         ,"ALBANY 1.7 E, CA US"                                 ,      1      ,GHCND:US1CAAL0025 ,METERS        ,-122.29646
     35.4 ,2015-12-10 ,2024-06-12 ,37.7778          ,"OAKLAND 1.2 ENE, CA US"                              ,      0.9505 ,GHCND:US1CAAL0030 ,METERS        ,-122.2032
     25.3 ,2016-01-09 ,2018-04-17 ,37.568491        ,"FREMONT 3.3 NNE, CA US"                              ,      0.7878 ,GHCND:US1CAAL0031 ,METERS        ,-121.965445
      9.1 ,2016-01-23 ,2019-11-27 ,37.526946        ,"NEWARK 1.2 ENE, CA US"                               ,      1      ,GHCND:US1CAAL0032 ,METERS        ,-122.010374
     46.9 ,2016-03-20 ,2018-06-27 ,37.688919        ,"CASTRO VALLEY 2.0 SW, CA US"                         ,      0.812  ,GHCND:US1CAAL0033 ,METERS        ,-122.085746
     36.6 ,2019-09-16 ,2024-06-10 ,37.877502        ,"BERKELEY 1.1 NE, CA US"                              ,      1      ,GHCND:US1CAAL0034 ,METERS        ,-122.281264
    106.1 ,2016-05-19 ,2018-10-04 ,37.700452        ,"PLEASANTON 2.3 NNE, CA US"                           ,      0.4612 ,GHCND:US1CAAL0035 ,METERS        ,-121.865461
     13.7 ,2017-07-01 ,2024-05-04 ,37.8552          ,"BERKELEY 0.9 SSE, CA US"                             ,      0.444  ,GHCND:US1CAAL0039 ,METERS        ,-122.28923
   2888.9 ,2018-12-06 ,2020-07-03 ,37.840233        ,"OAKLAND 4.9 NNE, CA US"                              ,      0.5868 ,GHCND:US1CAAL0045 ,METERS        ,-122.20265
     21.9 ,2020-04-11 ,2024-05-05 ,37.893465        ,"ALBANY 1.8 E, CA US"                                 ,      0.8177 ,GHCND:US1CAAL0050 ,METERS        ,-122.29361
     37.5 ,2020-04-01 ,2024-06-08 ,37.794116        ,"OAKLAND 1.7 NNW, CA US"                              ,      0.9142 ,GHCND:US1CAAL0052 ,METERS        ,-122.236439
     67.1 ,2020-11-01 ,2022-11-09 ,37.84757         ,"OAKLAND 5.4 NNW, CA US"                              ,      0.9925 ,GHCND:US1CAAL0053 ,METERS        ,-122.247612
    101.5 ,2022-03-01 ,2024-06-12 ,37.886728        ,"BERKELEY 2.0 NE, CA US"                              ,      0.8754 ,GHCND:US1CAAL0060 ,METERS        ,-122.26993
     76.8 ,2008-10-01 ,2024-06-11 ,37.989778        ,"MARTINEZ 0.8 SSE, CA US"                             ,      1      ,GHCND:US1CACC0001 ,METERS        ,-122.108496
     17.4 ,2008-11-01 ,2012-12-22 ,37.948539        ,"PLEASANT HILL 1.2 ESE, CA US"                        ,      0.9999 ,GHCND:US1CACC0003 ,METERS        ,-122.054108
     74.1 ,2009-02-01 ,2024-06-11 ,37.87832         ,"WALNUT CREEK 1.7 SSE, CA US"                         ,      0.9774 ,GHCND:US1CACC0004 ,METERS        ,-122.033766
     75.6 ,2009-01-01 ,2024-06-10 ,37.893714        ,"LAFAYETTE 0.7 E, CA US"                              ,      0.8279 ,GHCND:US1CACC0006 ,METERS        ,-122.104351
    250.5 ,2009-03-01 ,2012-12-26 ,37.908976        ,"LAFAYETTE 2.3 WNW, CA US"                            ,      0.3039 ,GHCND:US1CACC0007 ,METERS        ,-122.15472
     64.9 ,2009-02-01 ,2012-12-22 ,38.05446         ,"CROCKETT 0.7 WNW, CA US"                             ,      0.7237 ,GHCND:US1CACC0008 ,METERS        ,-122.232718
    157.9 ,2009-03-01 ,2024-05-05 ,37.888325        ,"LAFAYETTE 1.9 WSW, CA US"                            ,      0.9997 ,GHCND:US1CACC0010 ,METERS        ,-122.15264
    210.9 ,2009-03-01 ,2024-06-12 ,37.974401        ,"MARTINEZ 2.2 SW, CA US"                              ,      0.9997 ,GHCND:US1CACC0011 ,METERS        ,-122.13837
    100.9 ,2009-10-01 ,2014-02-10 ,37.853774        ,"ALAMO 1.0 WSW, CA US"                                ,      0.6609 ,GHCND:US1CACC0014 ,METERS        ,-122.015692
     37.8 ,2009-01-01 ,2020-09-17 ,37.978325        ,"CONCORD 0.8 WNW, CA US"                              ,      0.9365 ,GHCND:US1CACC0016 ,METERS        ,-122.013418
     84.4 ,2009-12-01 ,2024-06-04 ,37.884602        ,"WALNUT CREEK 1.4 SSE, CA US"                         ,      1      ,GHCND:US1CACC0018 ,METERS        ,-122.028472
     47.5 ,2009-12-01 ,2020-11-18 ,37.915959        ,"WALNUT CREEK 1.4 NE, CA US"                          ,      0.9819 ,GHCND:US1CACC0019 ,METERS        ,-122.023194
    228   ,1998-06-17 ,2024-05-25 ,37.8698081970215 ,"MORAGA 2.4 NNW, CA US"                               ,      0.9991 ,GHCND:US1CACC0025 ,METERS        ,-122.138412475586
     13.1 ,2014-01-01 ,2019-09-27 ,37.9587728530169 ,"PLEASANT HILL 1.1 ENE, CA US"                        ,      1      ,GHCND:US1CACC0027 ,METERS        ,-122.055598944426
     78.6 ,2013-09-01 ,2023-01-25 ,37.936324        ,"EL CERRITO 1.3 NW, CA US"                            ,      1      ,GHCND:US1CACC0028 ,METERS        ,-122.3157
     76.8 ,2014-09-01 ,2024-06-12 ,37.8911          ,"WALNUT CREEK 2.3 WSW, CA US"                         ,      1      ,GHCND:US1CACC0031 ,METERS        ,-122.0811
    125.6 ,2015-12-11 ,2017-04-26 ,37.7334747314453 ,"SAN RAMON 1.7 SSE, CA US"                            ,      0.2704 ,GHCND:US1CACC0033 ,METERS        ,-121.943168640137
     29.9 ,2015-04-06 ,2019-02-27 ,37.913263        ,"RICHMOND 3.6 SE, CA US"                              ,      0.9819 ,GHCND:US1CACC0035 ,METERS        ,-122.316188
     81.4 ,2017-08-11 ,2024-06-09 ,37.95328         ,"CONCORD 2.1 SE, CA US"                               ,      0.9872 ,GHCND:US1CACC0037 ,METERS        ,-121.97117
     41.8 ,2017-11-26 ,2024-06-12 ,37.922559        ,"EL CERRITO 0.3 WNW, CA US"                           ,      0.9995 ,GHCND:US1CACC0040 ,METERS        ,-122.306846
     52.7 ,2018-02-14 ,2019-12-14 ,37.973714        ,"CONCORD 0.4 E, CA US"                                ,      0.997  ,GHCND:US1CACC0041 ,METERS        ,-121.992586
    147.2 ,2020-01-01 ,2021-01-10 ,37.784172        ,"DANVILLE 2.1 S, CA US"                               ,      0.998  ,GHCND:US1CACC0043 ,METERS        ,-121.969249
    135.6 ,2020-05-26 ,2024-05-29 ,37.817697        ,"DANVILLE 1.9 W, CA US"                               ,      0.8703 ,GHCND:US1CACC0045 ,METERS        ,-122.006
     43.6 ,2009-01-04 ,2024-06-11 ,37.981586        ,"CONCORD 0.6 N, CA US"                                ,      0.9783 ,GHCND:US1CACC0046 ,METERS        ,-121.998619
     98.5 ,2020-11-14 ,2021-09-20 ,37.9536026       ,"LAFAYETTE 4.2 NNE, CA US"                            ,      0.9998 ,GHCND:US1CACC0047 ,METERS        ,-122.1018924
     17.4 ,2019-08-21 ,2024-05-05 ,38.018           ,"PITTSBURG 0.7 W, CA US"                              ,      0.4196 ,GHCND:US1CACC0050 ,METERS        ,-121.9032
     43.9 ,2022-11-07 ,2024-06-12 ,37.962879        ,"EL SOBRANTE 1.6 SW, CA US"                           ,      0.7055 ,GHCND:US1CACC0052 ,METERS        ,-122.315832
     46.6 ,2022-11-01 ,2024-06-12 ,37.954801        ,"EL SOBRANTE 1.8 SE, CA US"                           ,      0.9202 ,GHCND:US1CACC0053 ,METERS        ,-122.274138
     90.2 ,1998-06-01 ,2011-04-25 ,38.076648        ,"NOVATO 1.1 SSW, CA US"                               ,      0.2722 ,GHCND:US1CAMR0001 ,METERS        ,-122.564333
    133.8 ,2008-10-01 ,2023-06-07 ,38.005033        ,"WOODACRE 0.6 SW, CA US"                              ,      0.9335 ,GHCND:US1CAMR0002 ,METERS        ,-122.635413
    112.8 ,2008-10-01 ,2016-05-31 ,37.99706         ,"SAN ANSELMO 1.2 NNW, CA US"                          ,      1      ,GHCND:US1CAMR0003 ,METERS        ,-122.580474
     75   ,2008-10-01 ,2023-01-19 ,38.105982        ,"NOVATO 4.8 WNW, CA US"                               ,      1      ,GHCND:US1CAMR0004 ,METERS        ,-122.644146
     32.6 ,2008-10-01 ,2024-06-12 ,37.987227        ,"SAN ANSELMO 0.4 NE, CA US"                           ,      1      ,GHCND:US1CAMR0005 ,METERS        ,-122.564274
     17.4 ,2008-11-01 ,2020-01-12 ,38.065244        ,"IGNACIO 0.6 SW, CA US"                               ,      0.8205 ,GHCND:US1CAMR0007 ,METERS        ,-122.54649
      7   ,2009-01-01 ,2016-12-15 ,38.1021          ,"NOVATO 1.4 WNW, CA US"                               ,      0.8919 ,GHCND:US1CAMR0008 ,METERS        ,-122.5799
     21.9 ,2010-01-01 ,2015-09-17 ,38.0268          ,"SAN RAFAEL 3.9 NW, CA US"                            ,      1      ,GHCND:US1CAMR0012 ,METERS        ,-122.5473
     63.7 ,2010-10-01 ,2024-06-12 ,37.8862949       ,"MILL VALLEY 1.5 S, CA US"                            ,      0.9999 ,GHCND:US1CAMR0013 ,METERS        ,-122.544044
     56.4 ,2011-03-01 ,2018-05-01 ,38.026802        ,"LUCAS VALLEY 0.7 SSW, CA US"                         ,      0.3932 ,GHCND:US1CAMR0015 ,METERS        ,-122.571355
     48.5 ,2012-11-01 ,2024-06-08 ,37.8593483       ,"SAUSALITO 0.3 WNW, CA US"                            ,      0.9697 ,GHCND:US1CAMR0016 ,METERS        ,-122.49739075
     44.5 ,2013-01-01 ,2017-06-14 ,37.98098         ,"FAIRFAX 0.6 SSE, CA US"                              ,      1      ,GHCND:US1CAMR0018 ,METERS        ,-122.590744
      2.7 ,2014-10-01 ,2017-04-11 ,37.940085        ,"LARKSPUR 0.3 WSW, CA US"                             ,      0.9442 ,GHCND:US1CAMR0021 ,METERS        ,-122.534727
     50.6 ,2014-11-01 ,2024-06-10 ,38.019905        ,"SAN RAFAEL 4.6 NW, CA US"                            ,      1      ,GHCND:US1CAMR0024 ,METERS        ,-122.574226
     62.2 ,2013-09-01 ,2024-06-12 ,38.009588        ,"SAN ANSELMO 2.0 NNW, CA US"                          ,      1      ,GHCND:US1CAMR0025 ,METERS        ,-122.580088
     69.5 ,2014-10-01 ,2024-06-12 ,38.078986        ,"NOVATO 1.2 SW, CA US"                                ,      0.9998 ,GHCND:US1CAMR0026 ,METERS        ,-122.569824
     25.6 ,2014-11-01 ,2015-07-25 ,37.90564         ,"MILL VALLEY 0.2 SE, CA US"                           ,      1      ,GHCND:US1CAMR0027 ,METERS        ,-122.537544
     59.4 ,2014-10-01 ,2021-04-17 ,38.040974        ,"SAN RAFAEL 4.6 NNW, CA US"                           ,      0.9998 ,GHCND:US1CAMR0029 ,METERS        ,-122.54301
     57.9 ,2014-11-01 ,2024-06-11 ,37.905926        ,"BOLINAS 0.2 W, CA US"                                ,      1      ,GHCND:US1CAMR0030 ,METERS        ,-122.70089
     82   ,2014-11-01 ,2024-02-15 ,38.0127          ,"LAGUNITAS FOREST KNOLLS 0.2 SSE, CA US"              ,      1      ,GHCND:US1CAMR0031 ,METERS        ,-122.6862
      4.6 ,2014-11-01 ,2024-06-11 ,38.004735        ,"SAN RAFAEL 1.9 NNW, CA US"                           ,      1      ,GHCND:US1CAMR0032 ,METERS        ,-122.523977
          ,2014-10-01 ,2015-10-16 ,38.00909         ,"LAGUNITAS FOREST KNOLLS 0.4 S, CA US"                ,      0.9992 ,GHCND:US1CAMR0034 ,              ,-122.68828
      3.7 ,2014-11-01 ,2022-06-05 ,38.097565        ,"NOVATO 0.7 WNW, CA US"                               ,      1      ,GHCND:US1CAMR0035 ,METERS        ,-122.567627
     23.2 ,2014-12-01 ,2020-09-04 ,38.110443        ,"NOVATO 2.7 WNW, CA US"                               ,      1      ,GHCND:US1CAMR0037 ,METERS        ,-122.600006
     17.4 ,2015-02-01 ,2023-11-14 ,37.874391        ,"MILL VALLEY 2.5 SSE, CA US"                          ,      0.931  ,GHCND:US1CAMR0038 ,METERS        ,-122.525649
     59.7 ,2015-04-06 ,2024-05-05 ,37.999           ,"FAIRFAX 0.7 N, CA US"                                ,      0.1585 ,GHCND:US1CAMR0040 ,METERS        ,-122.593566
     38.4 ,2015-11-02 ,2017-11-08 ,37.984977722168  ,"SAN RAFAEL 2.5 W, CA US"                             ,      0.1667 ,GHCND:US1CAMR0042 ,METERS        ,-122.550964355469
     73.2 ,2016-01-28 ,2024-05-05 ,37.877262        ,"MILL VALLEY 2.1 S, CA US"                            ,      0.1208 ,GHCND:US1CAMR0045 ,METERS        ,-122.540868
     34.1 ,2017-11-15 ,2024-05-05 ,38.01087         ,"SAN RAFAEL 3.7 WNW, CA US"                           ,      0.1739 ,GHCND:US1CAMR0049 ,METERS        ,-122.56344
     29.6 ,2019-12-01 ,2024-05-06 ,37.912135        ,"CORTE MADERA 0.8 SSE, CA US"                         ,      0.1884 ,GHCND:US1CAMR0053 ,METERS        ,-122.502449
